Id,bonds_aaa
6963,100.0
5098,100.0
4948,100.0
10980,100.0
980,100.0
9091,100.0
6053,100.0
102,100.0
10313,100.0
413,100.0
9537,100.0
6826,100.0
856,100.0
5784,100.0
3617,100.0
6310,100.0
1261,100.0
8076,100.0
1217,100.0
11473,100.0
6886,100.0
7289,100.0
4521,100.0
5318,100.0
6386,100.0
6766,100.0
3854,100.0
998,100.0
3057,100.0
1657,100.0
6658,100.0
6802,100.0
4055,100.0
8616,100.0
9667,100.0
3493,100.0
3234,100.0
6190,100.0
9391,100.0
8234,100.0
61,100.0
7297,100.0
6913,100.0
6591,100.0
10274,100.0
2789,100.0
7818,100.0
7525,100.0
3025,100.0
1096,100.0
8946,100.0
830,100.0
8782,100.0
6799,100.0
4833,100.0
10918,100.0
2866,100.0
8255,100.0
10396,100.0
11776,100.0
7373,100.0
6024,100.0
892,100.0
9080,100.0
1156,100.0
7951,100.0
8879,100.0
10562,100.0
7632,100.0
7075,100.0
2524,100.0
1454,100.0
10407,100.0
1289,100.0
5817,100.0
2150,100.0
3638,100.0
3635,100.0
3494,100.0
1550,100.0
5665,100.0
4213,100.0
1380,100.0
9178,100.0
449,100.0
8352,100.0
9772,100.0
3170,100.0
10299,100.0
6577,100.0
6155,100.0
531,100.0
8698,100.0
8358,100.0
836,100.0
2111,100.0
7358,100.0
3241,100.0
8892,100.0
1306,100.0
5528,100.0
730,100.0
8455,100.0
7352,100.0
8638,100.0
8830,100.0
8036,100.0
4048,100.0
6548,100.0
1984,100.0
6973,100.0
7369,100.0
1487,100.0
2438,100.0
10800,100.0
10618,100.0
9522,100.0
3660,100.0
3689,100.0
7187,100.0
11455,100.0
7160,100.0
8842,100.0
3464,100.0
6080,100.0
5393,100.0
11006,100.0
6348,100.0
6522,100.0
9094,100.0
2577,100.0
5567,100.0
2906,100.0
7299,100.0
4333,100.0
11543,100.0
11106,100.0
5013,100.0
6551,100.0
10385,100.0
6073,100.0
8693,100.0
2945,100.0
9948,100.0
4003,100.0
2023,100.0
10029,100.0
9885,100.0
7431,100.0
8602,100.0
9329,100.0
6219,100.0
3874,100.0
11628,100.0
773,100.0
7832,100.0
8537,100.0
5882,100.0
4874,100.0
9717,100.0
2985,100.0
2124,100.0
10509,100.0
3506,100.0
1372,100.0
8968,100.0
7152,100.0
7341,100.0
2103,100.0
5033,100.0
11260,100.0
10170,100.0
10020,100.0
8520,100.0
4914,100.0
9796,100.0
11328,100.0
7275,100.0
10829,100.0
10460,100.0
8689,100.0
5005,100.0
2088,100.0
2333,100.0
2496,100.0
10560,100.0
9395,100.0
2816,100.0
2870,100.0
3141,100.0
11817,100.0
1872,100.0
853,100.0
3304,100.0
2155,100.0
5293,100.0
8328,100.0
1577,100.0
276,100.0
563,100.0
2981,100.0
4674,100.0
1278,100.0
3140,100.0
9229,100.0
8821,100.0
425,100.0
4300,100.0
3747,100.0
5774,100.0
5487,100.0
5300,100.0
1656,100.0
7938,100.0
4693,100.0
4582,100.0
10125,100.0
9077,100.0
11764,100.0
3026,100.0
4385,100.0
8207,100.0
3475,100.0
7389,100.0
7666,100.0
1276,100.0
7180,100.0
2689,100.0
5133,100.0
6070,100.0
9314,100.0
3147,100.0
2714,100.0
7805,100.0
11341,100.0
1701,100.0
8975,100.0
1443,100.0
8103,100.0
11868,100.0
5232,100.0
7486,100.0
8128,100.0
5503,100.0
5220,100.0
8120,100.0
9780,100.0
1181,100.0
8203,100.0
2280,100.0
7949,100.0
11217,100.0
5540,100.0
11878,100.0
5151,100.0
9393,100.0
5938,100.0
5181,100.0
6129,100.0
4988,100.0
2620,100.0
8704,100.0
7382,100.0
4215,100.0
4943,100.0
4989,100.0
5254,100.0
9175,100.0
11272,100.0
4727,100.0
1486,100.0
5679,100.0
10649,100.0
11275,100.0
4841,100.0
4760,100.0
7448,100.0
2409,100.0
3783,100.0
8643,100.0
10057,100.0
7912,100.0
11648,100.0
6641,100.0
8133,100.0
9043,100.0
7533,100.0
7531,100.0
4049,100.0
9032,100.0
8855,100.0
1673,100.0
7255,100.0
9005,100.0
6890,100.0
10357,100.0
10630,100.0
4438,100.0
8089,100.0
9571,100.0
2583,100.0
501,100.0
5129,100.0
6615,100.0
10936,100.0
6045,100.0
9603,100.0
8053,100.0
8590,100.0
7755,100.0
3745,100.0
5008,100.0
7928,100.0
6163,100.0
4676,100.0
8561,100.0
9318,100.0
1490,100.0
1495,100.0
5,100.0
2446,100.0
6176,100.0
5612,100.0
8760,100.0
6764,100.0
10229,100.0
2976,100.0
11235,100.0
1893,100.0
2519,100.0
689,100.0
4504,100.0
4597,100.0
3870,100.0
3904,100.0
5431,100.0
1180,100.0
6857,100.0
4536,100.0
6607,100.0
8189,100.0
1540,100.0
10491,100.0
1201,100.0
9969,100.0
11834,100.0
5994,100.0
2007,100.0
986,100.0
9085,100.0
6481,100.0
11496,100.0
3290,100.0
11249,100.0
4907,100.0
732,100.0
8684,100.0
4394,100.0
